LoanID,CustomerID,BranchID,LoanType,LoanAmount,InterestRate,Currency,StartDate,MaturityDate,Status
LN1,544342,MUM01,Personal Loan,8204452.9,8.37,INR,2024-06-12,2033-03-27,Active
LN2,468297,MUM01,Home Loan,1261553.53,13.15,INR,2024-04-13,2028-09-05,Active
LN3,516123,KOL01,Auto Loan,8225261.74,11.91,INR,2023-02-12,2024-10-30,Closed
LN4,916271,CHN02,Auto Loan,1091259.62,11.26,INR,2024-06-03,2026-11-03,Default
LN5,810764,MUM01,Auto Loan,6301337.38,8.58,INR,2023-04-01,2033-03-21,Closed
LN6,385356,MUM01,Corporate Loan,98371.92,11.54,INR,2023-12-27,2033-03-19,Closed
LN7,278196,DEL01,Auto Loan,4145266.87,9.07,INR,2023-06-15,2024-12-08,Default
LN8,136596,KOL01,Personal Loan,6281907.78,12.45,INR,2024-09-29,2029-09-22,Closed
LN9,888755,KOL01,Auto Loan,50148.93,7.21,INR,2024-08-18,2031-05-21,Default
LN10,497829,CHN01,Auto Loan,3305166.6,10.21,INR,2024-02-26,2026-11-22,Active
LN11,882132,HYD01,Auto Loan,1230703.89,7.22,INR,2024-03-27,2033-02-17,Default
LN12,869800,MUM01,Personal Loan,6854444.06,7.55,INR,2024-11-09,2025-11-17,Default
LN13,202905,CHN02,Corporate Loan,2088533.38,7.67,INR,2023-12-12,2026-12-10,Closed
LN14,283094,HYD01,Corporate Loan,9281475.81,8.57,INR,2024-07-02,2026-09-10,Closed
LN15,639695,KOL01,Personal Loan,4648923.76,11.53,INR,2023-07-09,2029-03-21,Closed
LN16,343995,KOL01,Personal Loan,2333784.08,11.84,INR,2023-07-05,2024-12-04,Active
LN17,754935,CHN01,Auto Loan,6797949.52,10.32,INR,2024-04-15,2029-11-29,Closed
LN18,430563,HYD01,Corporate Loan,2169749.01,10.03,INR,2024-07-13,2030-04-08,Closed
LN19,856936,KOL01,Personal Loan,7263693.8,10.92,INR,2024-11-09,2031-09-11,Closed
LN20,453094,DEL01,Personal Loan,3364778.84,12.51,INR,2023-10-11,2026-05-05,Default
