DepositID,CustomerID,BranchID,DepositType,Amount,InterestRate,Currency,OpenDate,MaturityDate
DP1,891560,BLR01,Savings,850555.35,5.32,INR,2024-04-16,2031-03-01
DP2,884359,KOL01,Fixed Deposit,1642054.97,4.52,INR,2024-08-27,2027-01-09
DP3,218169,KOL01,Savings,3037827.94,4.76,INR,2023-10-28,2028-05-27
DP4,867649,KOL01,Savings,4918163.92,4.79,INR,2023-01-26,2030-12-29
DP5,940887,CHN01,Current,1221127.26,4.88,INR,2024-06-11,2027-12-18
DP6,343629,BLR01,Current,3837994.11,6.21,INR,2023-01-14,2024-04-15
DP7,541722,BLR01,Savings,662219.44,3.17,INR,2024-05-13,2030-11-11
DP8,779968,MUM01,Savings,3251679.67,3.24,INR,2023-03-25,2026-03-07
DP9,722276,KOL01,Fixed Deposit,250941.75,5.68,INR,2023-11-11,2028-11-05
DP10,186071,DEL01,Savings,3612686.62,2.23,INR,2023-02-08,2031-12-30
DP11,951094,HYD01,Current,3245762.77,5.98,INR,2024-03-17,2032-09-13
DP12,469548,KOL01,Savings,1554080.28,2.66,INR,2023-05-10,2026-10-17
DP13,310562,MUM01,Fixed Deposit,1456841.59,2.13,INR,2023-11-11,2024-12-22
DP14,336135,MUM01,Current,48011.75,6.49,INR,2024-05-04,2028-12-11
DP15,929801,MUM01,Savings,506326.16,5.05,INR,2024-06-20,2033-08-23
DP16,466039,BLR01,Savings,1037942.22,2.37,INR,2024-10-06,2027-11-11
DP17,959398,CHN01,Current,1320155.11,2.87,INR,2024-11-03,2029-05-11
DP18,542941,HYD01,Current,4416354.55,2.24,INR,2023-05-06,2025-07-10
DP19,255562,DEL01,Fixed Deposit,2098639.79,4.5,INR,2023-07-16,2028-09-02
DP20,730272,DEL01,Savings,1683217.12,2.92,INR,2025-01-01,2033-11-23
DP21,963273,KOL01,Fixed Deposit,4666231.6,5.61,INR,2023-04-01,2031-03-08
DP22,249012,MUM01,Fixed Deposit,2446428.1,5.55,INR,2024-10-05,2034-04-11
DP23,284630,CHN02,Fixed Deposit,2440574.71,3.29,INR,2023-02-05,2032-01-24
DP24,266323,BLR01,Fixed Deposit,892056.18,2.78,INR,2023-12-22,2030-08-05
DP25,742080,CHN02,Fixed Deposit,866579.94,4.08,INR,2023-01-18,2024-05-29
DP26,663406,DEL01,Current,2629127.47,3.74,INR,2024-09-21,2032-09-10
DP27,940347,KOL01,Savings,2586848.53,3.19,INR,2023-06-14,2027-10-28
DP28,998758,DEL01,Current,3390248.62,6.9,INR,2023-09-17,2033-06-02
DP29,696732,MUM01,Savings,4100353.29,3.93,INR,2024-09-03,2025-10-29
DP30,482965,CHN01,Savings,2854648.39,5.57,INR,2024-08-23,2029-06-23
DP31,346835,MUM01,Fixed Deposit,114135.49,4.87,INR,2024-01-06,2030-12-17
DP32,134230,BLR01,Savings,-232045.54,3.59,INR,2024-02-21,2025-05-26
DP33,315725,DEL01,Current,2481200.76,5.21,INR,2024-10-08,2025-11-09
DP34,636648,HYD01,Current,3226485.59,6.3,INR,2024-05-21,2033-08-06
DP35,466651,DEL01,Current,-191941.38,6.91,INR,2023-11-03,2032-04-16
DP36,842646,BLR01,Fixed Deposit,765877.94,5.44,INR,2023-07-29,2026-09-18
DP37,112323,MUM01,Current,3198424.75,6.62,INR,2023-06-29,2032-06-06
DP38,675289,KOL01,Current,-248417.89,5.22,INR,2023-04-30,2024-12-23
DP39,519323,CHN02,Savings,3555032.28,2.16,INR,2023-03-02,2027-06-11
DP40,468963,KOL01,Savings,2183376.35,3.06,INR,2023-05-23,2033-02-07
DP41,422469,CHN01,Current,-446870.75,2.62,INR,2023-08-19,2027-11-13
DP42,507656,KOL01,Fixed Deposit,4708571.68,5.67,INR,2023-12-23,2031-10-04
DP43,774232,MUM01,Savings,2764940.45,5.89,INR,2024-03-03,2026-07-23
DP44,790282,CHN01,Fixed Deposit,3567459.22,2.43,INR,2024-05-30,2030-09-15
